,Actual,Predicted
0,CATH_ncg,CATH_nfd
1,CATH_ngs,CATH_nfd
2,CATH_ngs,CATH_nfd
3,CATH_nas,CATH_nfd
4,CATH_nhr,CATH_nfd
5,CATH_nas,CATH_nfd
6,CATH_ngh,CATH_nfd
7,CATH_ncg,CATH_nfd
8,CATH_ngn,CATH_nfd
9,CATH_nbw,CATH_nfd
10,CATH_nim,CATH_nfd
11,CATH_nat,CATH_nfd
12,CATH_nfo,CATH_nfd
13,CATH_ndb,CATH_nfd
14,CATH_nea,CATH_nfd
15,CATH_nfo,CATH_nav
16,CATH_nhr,CATH_nav
17,CATH_nep,CATH_nav
18,CATH_ncc,CATH_nfd
19,CATH_nab,CATH_nfd
20,CATH_nau,CATH_nfd
21,CATH_ngt,CATH_nav
22,CATH_nho,CATH_nfd
23,CATH_nde,CATH_nav
24,CATH_ngh,CATH_nfd
25,CATH_nhi,CATH_nfd
26,CATH_nbu,CATH_nfd
27,CATH_ngs,CATH_nav
28,CATH_niy,CATH_nfd
29,CATH_ngw,CATH_nfd
30,CATH_ncx,CATH_nfd
31,CATH_ngg,CATH_nfd
32,CATH_ngt,CATH_nfd
33,CATH_naw,CATH_nfd
34,CATH_ngs,CATH_nav
35,CATH_nde,CATH_nav
36,CATH_ncq,CATH_nav
37,CATH_ncs,CATH_nfd
38,CATH_ngh,CATH_nav
39,CATH_nac,CATH_nfd
40,CATH_ncr,CATH_nfd
41,CATH_ndg,CATH_nfd
42,CATH_nhv,CATH_nfd
43,CATH_nbn,CATH_nfd
44,CATH_nhv,CATH_nfd
45,CATH_nhr,CATH_nfd
46,CATH_naf,CATH_nfd
47,CATH_nas,CATH_nav
48,CATH_ncs,CATH_nfd
49,CATH_ncy,CATH_nfd
50,CATH_ndb,CATH_nfd
51,CATH_naf,CATH_nfd
52,CATH_ngs,CATH_nav
53,CATH_nas,CATH_nfd
54,CATH_ncs,CATH_nfd
55,CATH_nhr,CATH_nfd
56,CATH_ngs,CATH_nfd
57,CATH_nau,CATH_nfd
58,CATH_nau,CATH_nfd
59,CATH_nef,CATH_nfd
60,CATH_ncx,CATH_nfd
61,CATH_neq,CATH_nfd
62,CATH_ncg,CATH_nav
63,CATH_nag,CATH_nfd
64,CATH_ngn,CATH_nav
65,CATH_ncs,CATH_nfd
66,CATH_ngs,CATH_nav
67,CATH_nam,CATH_nfd
68,CATH_nhv,CATH_nfd
69,CATH_ngj,CATH_nfd
70,CATH_nhy,CATH_nfd
71,CATH_ngi,CATH_nfd
72,CATH_nct,CATH_nfd
73,CATH_ncs,CATH_nfd
74,CATH_nhv,CATH_nfd
75,CATH_ncv,CATH_nfd
76,CATH_ncg,CATH_nfd
77,CATH_ncg,CATH_nfd
78,CATH_nhv,CATH_nfd
79,CATH_nao,CATH_nfd
80,CATH_ngi,CATH_nfd
81,CATH_nar,CATH_nav
82,CATH_ncb,CATH_nav
83,CATH_ncq,CATH_nav
84,CATH_ngh,CATH_nfd
85,CATH_ngn,CATH_nfd
86,CATH_nhr,CATH_nfd
87,CATH_ngh,CATH_nfd
88,CATH_ngo,CATH_nfd
89,CATH_nbt,CATH_nfd
90,CATH_ngs,CATH_nav
91,CATH_nah,CATH_nfd
92,CATH_ndh,CATH_nfd
93,CATH_nan,CATH_nfd
